,value,category
54,"Sinagoga di Savigliano, dismessa, ora tipografia",Sinagoghe In Italia
55,"Mole Antonelliana (Torino), mai attiva, ora Museo nazionale del Cinema",Sinagoghe In Italia
56,"Sinagoga di Trino, dismessa, ora Circolo ricreativo per ragazzi (ricostruita fedelmente con i suoi arredi originari in una sala dell'Eretz Museum di Tel Aviv)",Sinagoghe In Italia
57,"Sinagoga di Acqui Terme, smantellata",Sinagoghe In Italia
58,"Sinagoga di Nizza Monferrato, smantellata (gli arredi sono alla sinagoga di Alessandria)",Sinagoghe In Italia
59,"Sinagoga di Chieri, dismessa (gli arredi sono nel tempietto sotterraneo della Sinagoga di Torino)",Sinagoghe In Italia
60,"Sinagoga di Fossano, scomparsa (gli arredi, trasferiti nella Sinagoga di Torino, sono andati distrutti durante la seconda guerra mondiale)",Sinagoghe In Italia
61,Liguria[modifica | modifica wikitesto],Sinagoghe In Italia
62,"Sinagoga di Genova, integra",Sinagoghe In Italia
63,Lombardia[modifica | modifica wikitesto],Sinagoghe In Italia
64,Sinagoga Norsa Torrazzo a Mantova.,Sinagoghe In Italia
65,"Sinagoga Norsa Torrazzo (Mantova), integra",Sinagoghe In Italia
66,"Sinagoghe del ghetto di Mantova, scomparse (gli arredi di quattro delle sei sinagoghe si sono conservati: quelli della sinagoga Norsa Torrazzo nell'edificio ricostruito a Mantova; quelli delle altre tre in Israele)",Sinagoghe In Italia
67,"Sinagoga di Mantova, Scuola Grande, del 1635, dismessa, l'Aron è stato ricostruito nella sala centrale della Jeshivat Ponovez a Bnei Berak",Sinagoghe In Italia
68,"Sinagoga di Mantova, del fine 700, dismessa, l'Aron è ora nell'oratorio del liceo Maale' a Gerusalemme",Sinagoghe In Italia
69,"Sinagoga di Mantova, Scuola Cases, rito spagnolo, del 1800, dismessa, l'Aron è stato ricostruito nella sala Dor Ledor, del Heichal Shlomo a Gerusalemme",Sinagoghe In Italia
70,"Sinagoga di Mantova, del 1795, dismessa, l'Aron è ora al tempio Bet Jeshajau a Tel Aviv",Sinagoghe In Italia
71,"Sinagoga di Sermide, del 1543, smantellata, riadattata ad abitazione l'Aron è stato ricostruito nel tempio italiano a Gerusalemme e gli arredi sono in parte alla Sinagoga centrale di Milano",Sinagoghe In Italia
72,"Sinagoga centrale di Milano, del 1892, funzionante, distrutta nella guerra ricostruita 1947, restaurata e portata al suo aspetto originale nel 1994",Sinagoghe In Italia
73,"Sinagoga di Sabbioneta, integra",Sinagoghe In Italia
74,"Sinagoga di Ostiano, dismessa e diroccata, dal 2008 di proprietà del Comune che ne ha avviato il restauro",Sinagoghe In Italia
75,"Sinagoga di Pomponesco, dismessa, ora usata come deposito di un bar",Sinagoghe In Italia
76,"Sinagoga di Rivarolo Mantovano, dismessa, ora Circolo culturale",Sinagoghe In Italia
77,"Sinagoga di Viadana, dismessa, ora proprietà privata, occasionalmente usata per eventi culturali",Sinagoghe In Italia
78,"Sinagoga di Bozzolo, smantellata, riadattata a abitazione privata (gli arredi sono in Israele)",Sinagoghe In Italia
79,"Sinagoga di Castel Goffredo, scomparsa nel 2010 per abbattimento dell'edificio che la custodiva",Sinagoghe In Italia
80,Veneto[modifica | modifica wikitesto],Sinagoghe In Italia
81,Arca della sinagoga di Conegliano,Sinagoghe In Italia
82,"Sinagoga di Mestre, integra",Sinagoghe In Italia
83,"Sinagoga di Padova di rito italiano, integra",Sinagoghe In Italia
84,"Sinagoga di Padova di rito haskenazita, del 1682 oggi (museo ebraico) L'Aron è al tempio Jad Eliahu a Tel Aviv",Sinagoghe In Italia
85,"Sinagoga di Padova di rito spagnolo, del 1729, dismessa, ora un appartamento privato, sono stati ricostruiti nel tempio Hechal Shelomo a Gerusalemme",Sinagoghe In Italia
86,"Scuola Grande Tedesca, a Venezia, integra",Sinagoghe In Italia
87,"Scuola Canton, a Venezia, rito haskenazita, integra",Sinagoghe In Italia
88,"Scola Italiana, a Venezia, rito italiano, integra.",Sinagoghe In Italia
89,"Scola Levantina, a Venezia, rito spagnolo, integra",Sinagoghe In Italia
90,"Scola Ponentina, a Venezia, integra",Sinagoghe In Italia
91,"Sinagoga di Verona, del 1864, integra",Sinagoghe In Italia
92,"Sinagoga di Rovigo, del 1858, dismessa, oggi di proprietà privata (gli arredi sono alla sinagoga di Padova)",Sinagoghe In Italia
93,"Sinagoga di Vittorio Veneto, dismessa, la sinagoga è stata ricostruita interamente a Gerusalemme, in una sala del museo di Israele",Sinagoghe In Italia
94,"Sinagoga di Conegliano, del 1700, dismessa, gli arredi e l'Aron sono stati portati al tempio italiano di Gerusalemme",Sinagoghe In Italia
95,"Sinagoga di Treviso, scomparsa",Sinagoghe In Italia
96,Sinagoga di Portobuffolé (Treviso) trasformata in chiesa cattolica,Sinagoghe In Italia
97,Trentino-Alto Adige[modifica | modifica wikitesto],Sinagoghe In Italia
98,"Sinagoga di Merano, integra",Sinagoghe In Italia
99,"Sinagoga di Trento, dismessa, ora Cappella di Palazzo Salvatori",Sinagoghe In Italia
100,Friuli-Venezia Giulia[modifica | modifica wikitesto],Sinagoghe In Italia
101,"Sinagoga di Gorizia, integra",Sinagoghe In Italia
102,"Sinagoga di Trieste, Scuola Piccola, del 1800, dismessa, gli arredi sono tempio centrale di Tel Aviv",Sinagoghe In Italia
103,"Sinagoga di Ontagnano, dismessa, in restauro",Sinagoghe In Italia
104,"Sinagoga di Gradisca, scomparsa",Sinagoghe In Italia
105,"Sinagoga di San Daniele del Friuli, del 1700, dismessa, gli arredi sono ora nella sinagoga italiana a Gerusalemme",Sinagoghe In Italia
106,"Sinagoga di Udine, smantellata",Sinagoghe In Italia
107,"Sinagoga di Trieste, integra",Sinagoghe In Italia
108,Emilia-Romagna[modifica | modifica wikitesto],Sinagoghe In Italia
109,"Sinagoga di Bologna, integra",Sinagoghe In Italia
110,"Sinagoghe e museo ebraico di Ferrara, integre",Sinagoghe In Italia
111,"Sinagoga di Modena, integra",Sinagoghe In Italia
112,"Sinagoga di Parma, integra",Sinagoghe In Italia
113,"Sinagoga di Soragna, integra",Sinagoghe In Italia
114,"Sinagoga di Carpi, dismessa, restaurata, ora sede della Fondazione ex Campo di Fossoli (gli arredi sono in parte alla sinagoga di Modena, in parte in Israele)",Sinagoghe In Italia
115,"Sinagoga di Reggio Emilia, dismessa, restaurata, ora Centro culturale (gli arredi sono in Israele a Haifa)",Sinagoghe In Italia
116,"Sinagoga di Cortemaggiore, dismessa, in abbandono, ora deposito (gli arredi sono in parte alla sinagoga di Soragna, in parte in Israele)",Sinagoghe In Italia
117,"Sinagoga di Busseto, smantellata",Sinagoghe In Italia
118,"Sinagoga di Cento, smantellata",Sinagoghe In Italia
119,"Sinagoga di Finale Emilia, smantellata",Sinagoghe In Italia
120,"Sinagoga di Fiorenzuola d'Arda, smantellata, è stata ricostruita nella sala adiacente della Sinagoga centrale di Milano",Sinagoghe In Italia
121,"Sinagoga di Monticelli d'Ongina, smantellata",Sinagoghe In Italia
122,"Sinagoga di Scandiano, smantellata",Sinagoghe In Italia
123,"Sinagoga di Piacenza, scomparsa",Sinagoghe In Italia
124,"Sinagoga di Ravenna, scomparsa",Sinagoghe In Italia
125,"Sinagoga di Cesena, scomparsa",Sinagoghe In Italia
126,Toscana[modifica | modifica wikitesto],Sinagoghe In Italia
127,"Sinagoga di Firenze, aperta al culto",Sinagoghe In Italia
128,"Sinagoga di Livorno, aperta al culto",Sinagoghe In Italia
129,"Sinagoga di Pisa, aperta al culto",Sinagoghe In Italia
130,"Sinagoga di Pitigliano, aperta al culto",Sinagoghe In Italia
131,"Sinagoga di Siena, integra",Sinagoghe In Italia
132,"Sinagoga di Sorano, dismessa, ora centro culturale",Sinagoghe In Italia
133,"Sinagoghe di via delle Oche (Firenze), smantellate (gli arredi, provenienti dalla sinagoghe del ghetto di Firenze, sono oggi in Israele)",Sinagoghe In Italia
134,"Sinagoga di Monte San Savino, smantellata",Sinagoghe In Italia
135,"Sinagoga di via dei Ramaglianti (Firenze), scomparsa",Sinagoghe In Italia
136,"Sinagoghe del Ghetto di Firenze, scomparse (gli arredi, trasferiti in un primo tempo nelle sinagoghe di via delle Oche, sono oggi in Israele)",Sinagoghe In Italia
137,"Sinagoga di Viareggio, via degli Oleandri, aperta al culto",Sinagoghe In Italia
138,Marche[modifica | modifica wikitesto],Sinagoghe In Italia
139,"Sinagoghe di Ancona[1], aperte al culto",Sinagoghe In Italia
140,"Sinagoga di Cagli[2], smantellata o riutilizzata",Sinagoghe In Italia
141,"Sinagoghe di Fano[3], smantellate o riutilizzate",Sinagoghe In Italia
142,"Sinagoga di Pergola[4], integra",Sinagoghe In Italia
143,"Sinagoga di Pesaro[5], integra, un'altra smantellata",Sinagoghe In Italia
144,"Sinagoga di Senigallia[6], integra",Sinagoghe In Italia
145,"Sinagoga di Urbino[7], integra",Sinagoghe In Italia
146,Umbria[modifica | modifica wikitesto],Sinagoghe In Italia
147,"Sinagoga di Foligno, scomparsa e non individuata",Sinagoghe In Italia
148,"Sinagoga di Perugia, ripristinata , si trova in via Pozzo Campana",Sinagoghe In Italia
149,"Sinagoga di Spoleto, smantellata",Sinagoghe In Italia
150,Lazio[modifica | modifica wikitesto],Sinagoghe In Italia
151,"Tempio Maggiore di Roma, aperta al culto",Sinagoghe In Italia
152,"Oratorio Di Castro, aperto al culto (via Cesare Balbo)",Sinagoghe In Italia
153,"Tempio dei giovani, aperta al culto",Sinagoghe In Italia
154,"Tempio Beth Shalom, aperta al culto",Sinagoghe In Italia
155,"Tempio Agudat Ashkenazi, aperta al culto",Sinagoghe In Italia
156,"Tempio Beth El, aperta al culto",Sinagoghe In Italia
157,"Tempio Beth Michal, aperta al culto",Sinagoghe In Italia
158,"Tempio Shirat haYam, aperta al culto",Sinagoghe In Italia
159,"Tempio Spagnolo, aperta al culto",Sinagoghe In Italia
160,"Tempio Chabad Monteverde, aperta al culto",Sinagoghe In Italia
161,"Sinagoga Vecchia di Trastevere, integra",Sinagoghe In Italia
162,"Tempio delle cinque scole, smantellata",Sinagoghe In Italia
163,"Sinagoga di Ostia Antica, resti archeologici",Sinagoghe In Italia
164,"Sinagoga di Campagnano, smantellata",Sinagoghe In Italia
165,"Sinagoga di Sermoneta, smantellata",Sinagoghe In Italia
166,"Sinagoga di Tivoli, smantellata",Sinagoghe In Italia
167,"Sinagoga di Velletri, smantellata",Sinagoghe In Italia
168,"Sinagoga di Fondi, dismessa",Sinagoghe In Italia
169,Campania[modifica | modifica wikitesto],Sinagoghe In Italia
170,"Sinagoga di Napoli, integra",Sinagoghe In Italia
171,"Sinagoga di Benevento, scomparsa",Sinagoghe In Italia
172,"Sinagoga di Salerno, scomparsa",Sinagoghe In Italia
173,Puglia[modifica | modifica wikitesto],Sinagoghe In Italia
174,"Sinagoga di San Severo (FG), soppressa, in parziale abbandono.",Sinagoghe In Italia
175,"Sinagoga Scolanova di Trani, convertita in chiesa di Santa Maria di Scolanova, riconvertita in sinagoga nel 2005",Sinagoghe In Italia
176,Sinagoga San Nicandro Garganico aperta al culto,Sinagoghe In Italia
177,"Sinagoga Grande di Trani, convertita in chiesa di Sant'Anna e oggi sezione ebraica del museo diocesano di Trani.",Sinagoghe In Italia
178,"Sinagoga di Bari, scomparsa",Sinagoghe In Italia
179,"Sinagoga di Oria, scomparsa",Sinagoghe In Italia
180,"Sinagoga di Otranto, scomparsa",Sinagoghe In Italia
181,"Sinagoga di Lecce, distrutta, al suo posto è stata costruita la Basilica Santa Croce. Resta a testimonianza parte del Mikveh nel piccolo museo ebraico accanto alla basilica.",Sinagoghe In Italia
182,"Sinagoga di Soleto, scomparsa",Sinagoghe In Italia
183,"Sinagoga di Sternatia, scomparsa",Sinagoghe In Italia
184,Calabria[modifica | modifica wikitesto],Sinagoghe In Italia
185,"Sinagoga Ner Tamid del Sud, aperta al culto",Sinagoghe In Italia
186,"Sinagoga di Bova Marina, resti archeologici",Sinagoghe In Italia
187,"Sinagoga di Cosenza, scomparsa",Sinagoghe In Italia
188,"Sinagoga di Reggio Calabria, scomparsa",Sinagoghe In Italia
189,Sardegna[modifica | modifica wikitesto],Sinagoghe In Italia
190,"Sinagoga di Alghero, soppressa nel 1492 e sostituita dalla Chiesa di Santa Croce",Sinagoghe In Italia
191,"Sinagoga di Cagliari, soppressa nel 1492 e sostituita dalla Basilica di Santa Croce",Sinagoghe In Italia
192,"Sinagoga di Oristano, ex convento degli Scolopi, oggi aula consiliare",Sinagoghe In Italia
193,"Sinagoga di Sassari, non attestata da alcuna fonte ma forse - se realmente esistita - inglobata nell'Ospedale di Santa Croce e Cappella dell'Annunziata.",Sinagoghe In Italia
194,Sicilia[modifica | modifica wikitesto],Sinagoghe In Italia
195,"Sinagoga di Catania, convertita nella chiesa dei SS. Cosma e Damiano",Sinagoghe In Italia
196,Sinagoga di Messina (convertita in chiesa),Sinagoghe In Italia
197,"Sinagoga di Palermo oratorio di Santa Maria del Sabato, convertita in sinagoga e presto aperta al pubblico[8]",Sinagoghe In Italia
198,Sinagoga di Siracusa aperta al culto,Sinagoghe In Italia
199,"Sinagoga di Siracusa, convertita nella chiesa di Sant'Antonio",Sinagoghe In Italia
200,"Sinagoga di Bivona, scomparsa",Sinagoghe In Italia
201,"Sinagoga di Caltagirone, scomparsa",Sinagoghe In Italia
202,"Sinagoga di Savoca, ruderi",Sinagoghe In Italia
203,Note[modifica | modifica wikitesto],Sinagoghe In Italia
204,"^ Cfr. alla voce ""Ancona"" su Italia Judaica",Sinagoghe In Italia
205,"^ Cfr. alla voce ""Cagli"" su Italia Judaica",Sinagoghe In Italia
206,"^ Cfr. alla voce ""Fano"" su Italia Judaica",Sinagoghe In Italia
207,"^ Cfr. alla voce ""Pergola"" su Italia Judaica",Sinagoghe In Italia
208,"^ Cfr. alla voce ""Pesaro"" su Italia Judaica",Sinagoghe In Italia
209,"^ Cfr. alla voce ""Senigallia"" su Italia Judaica",Sinagoghe In Italia
210,"^ Cfr. alla voce ""Urbino"" su Italia Judaica",Sinagoghe In Italia
211,^ http://palermo.repubblica.it/societa/2017/01/10/news/una_chiesa_di_palermo_diventera_sinagoga_lorefice_concede_l_oratorio_di_santa_maria_del_sabato-155777653/,Sinagoghe In Italia
212,Voci correlate[modifica | modifica wikitesto],Sinagoghe In Italia
213,Comunità ebraiche italiane,Sinagoghe In Italia
214,Ghetti ebraici in Italia,Sinagoghe In Italia
215,Musei ebraici in Italia,Sinagoghe In Italia
216,Cimiteri ebraici in Italia,Sinagoghe In Italia
217,Portale Architettura,Sinagoghe In Italia
218,Portale Ebraismo,Sinagoghe In Italia
